Student_ID,Age,Math_Score,Science_Score,English_Score,Hours_Studied,Total Score,Average Score,Result,Grade,CGPA
456,14,80,39,46,10.0,165,55.0,Pass,C+,2.4
457,17,99,94,45,9.8,238,79.33,Pass,B+,3.2
458,14,35,51,41,6.9,127,42.33,Fail,C,2.0
459,17,96,79,37,2.2,212,70.67,Pass,B+,3.2
460,18,36,43,32,7.2,111,37.0,Fail,D+,1.6
461,13,80,93,45,1.8,218,72.67,Pass,B+,3.2
462,16,71,76,59,1.3,206,68.67,Pass,B,2.8
463,17,93,58,52,8.4,203,67.67,Pass,B,2.8
464,13,44,65,34,2.9,143,47.67,Fail,C,2.0
465,14,58,81,94,4.4,233,77.67,Pass,B+,3.2
466,14,62,36,59,9.8,157,52.33,Pass,C+,2.4
467,13,56,58,50,4.0,164,54.67,Pass,C+,2.4
468,14,65,40,99,3.7,204,68.0,Pass,B,2.8
469,18,58,62,51,9.3,171,57.0,Pass,C+,2.4
470,18,67,35,61,2.0,163,54.33,Pass,C+,2.4
471,13,86,61,62,7.8,209,69.67,Pass,B,2.8
472,17,56,80,45,9.9,181,60.33,Pass,B,2.8
473,17,84,87,67,9.1,238,79.33,Pass,B+,3.2
474,13,62,55,43,6.9,160,53.33,Pass,C+,2.4
475,17,97,75,65,3.8,237,79.0,Pass,B+,3.2
476,17,95,58,52,3.3,205,68.33,Pass,B,2.8
477,18,39,33,95,8.4,167,55.67,Pass,C+,2.4
478,17,34,42,31,8.9,107,35.67,Fail,D+,1.6
479,15,67,68,94,5.7,229,76.33,Pass,B+,3.2
480,16,42,44,96,3.2,182,60.67,Pass,B,2.8
481,14,60,58,81,2.0,199,66.33,Pass,B,2.8
482,15,76,58,91,1.8,225,75.0,Pass,B+,3.2
483,17,81,61,52,7.5,194,64.67,Pass,B,2.8
484,18,85,31,55,4.8,171,57.0,Pass,C+,2.4
485,13,44,76,97,9.1,217,72.33,Pass,B+,3.2
486,17,58,51,84,7.7,193,64.33,Pass,B,2.8
487,18,37,56,35,2.7,128,42.67,Fail,C,2.0
488,16,34,96,64,6.5,194,64.67,Pass,B,2.8
489,17,58,85,51,4.9,194,64.67,Pass,B,2.8
490,13,76,50,72,6.2,198,66.0,Pass,B,2.8
491,18,97,76,44,7.6,217,72.33,Pass,B+,3.2
492,18,74,88,89,8.3,251,83.67,Pass,A,3.6
493,18,31,35,41,8.6,107,35.67,Fail,D+,1.6
494,16,56,48,78,3.3,182,60.67,Pass,B,2.8
495,17,65,86,71,1.3,222,74.0,Pass,B+,3.2
496,16,65,98,67,7.7,230,76.67,Pass,B+,3.2
497,14,55,32,74,2.0,161,53.67,Pass,C+,2.4
498,14,72,30,64,3.8,166,55.33,Pass,C+,2.4
499,17,56,87,59,1.0,202,67.33,Pass,B,2.8
500,16,98,67,59,7.1,224,74.67,Pass,B+,3.2
